FULL {"n": 8, "W_rel": -1.9466552391482545e-09, "W_over_n": -2.433319048935318e-10, "R_center": 5.64278525006209e-11, "twice_reverse_flux": 1.9466679259243425e-09, "twice_J_flux": -7.269604751669722e-15, "twice_response_flux": 4.816665643810946e-18, "ledger_error": 5.421988002013232e-15, "count_mass_error": -2.1316282072803006e-14} seconds 0.01
RADIAL {"n": 64, "m": 17, "tau": 0.03277377678503045, "radial_kl": 3.962696177828317e-07, "radial_chi2": 7.765591844801445e-07, "true_mass": 0.9999999999999992, "heat_mass": 1.0, "heat_crosscheck_l1": 1.4014809620670248e-17, "max_log_likelihood": 0.001107648741083711}
RADIAL {"n": 128, "m": 64, "tau": 1.3686238953620715, "radial_kl": 0.05105521147559004, "radial_chi2": 0.09075799920756886, "true_mass": 1.0, "heat_mass": 1.0, "heat_crosscheck_l1": 2.148123472559329e-16, "max_log_likelihood": 0.2278521134981557}
RADIAL {"n": 128, "m": 53, "tau": 0.21432228819454163, "radial_kl": 4.6365161886427895e-05, "radial_chi2": 9.000619775620934e-05, "true_mass": 0.9999999999999994, "heat_mass": 1.0, "heat_crosscheck_l1": 1.3377305579252427e-16, "max_log_likelihood": 0.012038206304577415}
RADIAL {"n": 128, "m": 39, "tau": 0.08749714481223296, "radial_kl": 1.2971480905902382e-06, "radial_chi2": 2.5595915858432385e-06, "true_mass": 0.9999999999999993, "heat_mass": 0.9999999999999999, "heat_crosscheck_l1": 2.911177000361326e-17, "max_log_likelihood": 0.002103020702765246}
RADIAL {"n": 256, "m": 128, "tau": 3.0320012704749457, "radial_kl": 0.0759675963240085, "radial_chi2": 0.12404086124480408, "true_mass": 1.0000000000000002, "heat_mass": 1.0, "heat_crosscheck_l1": 4.3843733390600697e-16, "max_log_likelihood": 0.30681046275197144}
RADIAL {"n": 256, "m": 112, "tau": 0.6036446431341467, "radial_kl": 0.00019916398660292146, "radial_chi2": 0.00038681439255190827, "true_mass": 0.9999999999999968, "heat_mass": 0.9999999999999999, "heat_crosscheck_l1": 2.545103860050254e-16, "max_log_likelihood": 0.021047097308918294}
RADIAL {"n": 256, "m": 88, "tau": 0.2357671779660291, "radial_kl": 4.408509744780534e-06, "radial_chi2": 8.728003629185846e-06, "true_mass": 0.9999999999999984, "heat_mass": 0.9999999999999999, "heat_crosscheck_l1": 1.5645983728311402e-16, "max_log_likelihood": 0.0037624961266145007}
RADIAL {"n": 512, "m": 256, "tau": 6.322200136591357, "radial_kl": 0.0839504550232803, "radial_chi2": 0.13539607914041107, "true_mass": 0.9999999999999996, "heat_mass": 0.9999999999999989, "heat_crosscheck_l1": 2.2364186540500273e-15, "max_log_likelihood": 0.3195387459341008}
RADIAL {"n": 512, "m": 234, "tau": 1.734251241907387, "radial_kl": 0.0008847642562911564, "radial_chi2": 0.0016989389338109904, "true_mass": 0.9999999999999967, "heat_mass": 1.0, "heat_crosscheck_l1": 6.30558700617785e-17, "max_log_likelihood": 0.03479859899624915}
RADIAL {"n": 512, "m": 193, "tau": 0.6264713414944281, "radial_kl": 1.4311258491954992e-05, "radial_chi2": 2.8353693856921535e-05, "true_mass": 1.000000000000011, "heat_mass": 1.0000000000000002, "heat_crosscheck_l1": 3.1482491426276813e-16, "max_log_likelihood": 0.005685741487954088}
RADIAL {"n": 1024, "m": 512, "tau": 12.890944179068734, "radial_kl": 0.08725853142612741, "radial_chi2": 0.14037567721829922, "true_mass": 0.9999999999999994, "heat_mass": 0.9999999999999982, "heat_crosscheck_l1": 3.4994716743711115e-15, "max_log_likelihood": 0.3196895067950769}
RADIAL {"n": 1024, "m": 480, "tau": 4.582678094460191, "radial_kl": 0.0026828390686878673, "radial_chi2": 0.005045746137840151, "true_mass": 1.000000000000004, "heat_mass": 0.9999999999999998, "heat_crosscheck_l1": 5.55559466566827e-16, "max_log_likelihood": 0.05402854003282598}
RADIAL {"n": 1024, "m": 411, "tau": 1.5992058427690983, "radial_kl": 3.950649403716851e-05, "radial_chi2": 7.816502973951449e-05, "true_mass": 0.9999999999999902, "heat_mass": 1.0, "heat_crosscheck_l1": 3.657635718157958e-16, "max_log_likelihood": 0.007302152740325418}
RADIAL {"n": 2048, "m": 1024, "tau": 26.02353581703533, "radial_kl": 0.0887983304857028, "radial_chi2": 0.14272836328314178, "true_mass": 1.0000000000000027, "heat_mass": 1.0000000000000027, "heat_crosscheck_l1": 3.3660420698863443e-15, "max_log_likelihood": 0.32853840272796386}
RADIAL {"n": 2048, "m": 979, "tau": 11.919172292208257, "radial_kl": 0.007252196885353603, "radial_chi2": 0.013206946511684886, "true_mass": 1.0000000000000142, "heat_mass": 1.0000000000000013, "heat_crosscheck_l1": 2.453542424595102e-15, "max_log_likelihood": 0.08792280800912522}
RADIAL {"n": 2048, "m": 863, "tau": 4.04991720193927, "radial_kl": 0.00010497321185388986, "radial_chi2": 0.0002068800332533432, "true_mass": 1.0000000000000009, "heat_mass": 0.9999999999999998, "heat_crosscheck_l1": 2.75676916436051e-16, "max_log_likelihood": 0.011004527964105115}
RADIAL {"n": 4096, "m": 2048, "tau": 52.2864361021836, "radial_kl": 0.08954335725412557, "radial_chi2": 0.14387366112132985, "true_mass": 0.9999999999999939, "heat_mass": 1.0000000000000027, "heat_crosscheck_l1": 4.191062330028098e-15, "max_log_likelihood": 0.33226230110553834}
RADIAL {"n": 4096, "m": 1984, "tau": 29.299336804481978, "radial_kl": 0.015137236046735328, "radial_chi2": 0.026671950593869585, "true_mass": 1.0000000000000002, "heat_mass": 1.0000000000000013, "heat_crosscheck_l1": 5.1143211732403065e-15, "max_log_likelihood": 0.12883925457751833}
RADIAL {"n": 4096, "m": 1793, "tau": 10.200481873425119, "radial_kl": 0.0002700779791214858, "radial_chi2": 0.000528501675631912, "true_mass": 1.000000000000003, "heat_mass": 0.9999999999999982, "heat_crosscheck_l1": 7.927597836817187e-16, "max_log_likelihood": 0.016543249509639146}
